season,celebrity_name,weeks_survived,growth_slope,intercept,r_squared,industry_cluster,age
5,Jennie Garth,9,0.02500000000000002,0.7175925925925926,0.576375711574953,Performance Artist,35
5,Marie Osmond,10,0.00818181818181818,0.7633333333333333,0.10436649964209016,Performance Artist,47
5,Mark Cuban,5,0.01333333333333333,0.6399999999999999,0.1739130434782609,Fan Favorite,49
5,Mel B,10,0.01959571717171716,0.800000888888889,0.5675829245623605,Performance Artist,32
5,Sabrina Bryan,6,0.003809523809523799,0.8866666666666666,0.014285714285714223,Performance Artist,23
6,Adam Carolla,4,0.046666666666666655,0.5,0.5157894736842104,Performance Artist,43
6,Cristian de la Fuente,10,0.02292929292929293,0.6988888888888891,0.5161933383420988,Performance Artist,34
6,Jason Taylor,10,0.014040404040404035,0.7944444444444445,0.28970056827553087,Athletic Elite,33
6,Kristi Yamaguchi,10,0.0070707070707070625,0.9011111111111112,0.26327100795185837,Athletic Elite,36
6,Mario,8,0.015476190476190463,0.7720238095238096,0.2662815126050416,Performance Artist,21
6,Marissa Jaret Winokur,9,0.03333333333333334,0.6074074074074074,0.7736389684813756,Performance Artist,35
6,Marlee Matlin,6,-0.007619047619047623,0.7711111111111112,0.09795918367346929,Performance Artist,42
6,Priscilla Presley,5,-0.016666666666666687,0.81,0.13297872340425548,Performance Artist,62
6,Shannon Elizabeth,7,0.014880952380952384,0.7476190476190475,0.19980818414322274,Performance Artist,34
7,Brooke Burke,10,0.012020202020202018,0.8322222222222221,0.22959936443082501,Fan Favorite,37
7,Cloris Leachman,6,0.01809523809523809,0.52,0.1041847041847042,Performance Artist,82
7,Cody Linley,9,0.011666666666666674,0.7027777777777778,0.17926829268292718,Performance Artist,18
7,Lance Bass,10,0.026565656565656563,0.6655555555555557,0.6427569159859865,Performance Artist,29
7,Maurice Greene,8,0.023611111111111117,0.6416666666666666,0.3470578143763939,Athletic Elite,34
7,Rocco DiSpirito,4,0.018333333333333313,0.55,0.18473282442748065,Fan Favorite,41
7,Susan Lucci,7,0.0255952380952381,0.6285714285714286,0.7111538461538459,Performance Artist,61
7,Toni Braxton,5,-0.006666666666666688,0.7633333333333334,0.4999999999999999,Performance Artist,40
7,Warren Sapp,10,0.013030303030303026,0.7366666666666666,0.2923320158102763,Athletic Elite,35
8,Chuck Wicks,8,0.02956349206349207,0.631547619047619,0.8015090797501714,Performance Artist,29
8,David Alan Grier,5,0.03666666666666666,0.5833333333333334,0.39285714285714257,Performance Artist,52
8,Gilles Marini,11,0.009999999999999997,0.8627272727272728,0.30806223479490785,Performance Artist,33
8,Holly Madison,4,-0.023333333333333327,0.6333333333333333,0.890909090909091,Fan Favorite,30
8,Lawrence Taylor,7,0.02261904761904761,0.5666666666666667,0.6016666666666665,Athletic Elite,50
8,Lil' Kim,9,0.021111111111111105,0.7462962962962962,0.5700000000000001,Performance Artist,34
8,Melissa Rycroft,11,0.009090909090909082,0.834848484848485,0.1682242990654202,Fan Favorite,26
8,Shawn Johnson,11,0.017575757575757564,0.7763636363636366,0.750892857142857,Athletic Elite,17
8,Steve Wozniak,4,-0.03333333333333331,0.5166666666666666,0.1923076923076921,Performance Artist,58
8,Steve-O,6,0.0066666666666666645,0.5044444444444445,0.06461538461538462,Fan Favorite,34
8,Ty Murray,10,0.02424242424242425,0.5933333333333333,0.3648525387655822,Athletic Elite,39
9,Aaron Carter,8,-0.0037698015873015803,0.8773795238095238,0.00298498126540235,Performance Artist,21
9,Chuck Liddell,4,-0.05666666666666666,0.7666666666666666,0.862686567164179,Athletic Elite,39
9,Donny Osmond,10,0.0033667070707070813,0.8637037777777777,0.009393137477774075,Performance Artist,51
9,Joanna Krupa,9,0.00500016666666667,0.8768502777777777,0.006546873520024856,Performance Artist,30
9,Kelly Osbourne,10,0.0069696969696969695,0.7774053333333334,0.03553150602621476,Fan Favorite,24
9,Louie Vito,6,-0.009522857142857135,0.74444,0.018960115542495378,Athletic Elite,21
9,Mark Dacascos,7,0.008929285714285739,0.7714247619047618,0.013582744660085615,Performance Artist,45
9,Melissa Joan Hart,6,0.01999952380952381,0.691112222222222,0.1070774785397866,Performance Artist,33
9,Michael Irvin,7,0.029166190476190477,0.5285723809523809,0.3182607743231123,Athletic Elite,43
9,Mya,10,-0.0004042424242424416,0.9500000000000002,0.00023916188937700476,Performance Artist,29
9,Natalie Coughlin,5,-0.023332,0.8699946666666667,0.18844869801566372,Athletic Elite,27
10,Aiden Turner,4,0.018333333333333347,0.5416666666666665,0.09641434262948227,Performance Artist,32
10,Chad Ochocinco,9,0.04027772222222223,0.5374999074074074,0.4735392517944266,Athletic Elite,32
10,Erin Andrews,10,0.027575393939393934,0.6800013333333333,0.35348357739289893,Performance Artist,32
10,Evan Lysacek,10,0.015959252525252515,0.7885197777777777,0.6645963339235321,Athletic Elite,24
10,Jake Pavelka,6,0.03047571428571429,0.6044455555555555,0.5774422792952048,Fan Favorite,32
10,Kate Gosselin,5,-0.0033333333333333327,0.5233333333333333,0.08333333333333336,Fan Favorite,35
10,Nicole Scherzinger,10,0.018181656565656557,0.8359262222222222,0.21522646500407097,Performance Artist,31
10,Niecy Nash,8,0.02261880952380953,0.5982145238095238,0.2998368718886965,Performance Artist,40
10,Pamela Anderson,7,0.035118571428571436,0.6404771428571426,0.4624125575347068,Performance Artist,42
11,Audrina Patridge,6,0.05904666666666665,0.6044466666666666,0.5760239239947494,Fan Favorite,25
11,Brandy,9,0.03513883333333333,0.7108795370370371,0.43245819066518726,Performance Artist,31
11,Bristol Palin,10,0.031944282828282836,0.5611111111111111,0.49048768934606296,Fan Favorite,19
11,Florence Henderson,5,0.015000000000000003,0.5916666666666667,0.24695121951219545,Performance Artist,76
11,Jennifer Grey,10,0.02436868686868687,0.7655555555555557,0.7819263319554268,Performance Artist,50
11,Kurt Warner,8,0.025892738095238108,0.6178572619047619,0.40838813888787395,Athletic Elite,39
11,Kyle Massey,10,0.027954282828282828,0.6711117777777778,0.4763234324937671,Performance Artist,19
11,Rick Fox,7,0.035267857142857156,0.6511904761904761,0.4330018501387608,Athletic Elite,41
11,The Situation,4,-0.0033333333333333327,0.5666666666666667,0.0021978021978021974,Fan Favorite,28
12,Chelsea Kane,10,0.04565644444444445,0.6144448888888889,0.6673265232987162,Performance Artist,22
12,Chris Jericho,6,0.02476190476190476,0.6577777777777777,0.35331010452961653,Athletic Elite,40
12,Hines Ward,10,0.02752513131313132,0.7133337777777778,0.8039487471180001,Athletic Elite,35
12,Kendra Wilkinson,7,0.030505952380952377,0.5821428571428572,0.5053511303511299,Fan Favorite,25
12,Kirstie Alley,10,0.02545436363636364,0.6566673333333333,0.7033476663388079,Performance Artist,60
12,Petra Nemcova,5,0.043333333333333335,0.5766666666666667,0.4355670103092783,Performance Artist,31
12,Ralph Macchio,9,0.00694444444444445,0.7384259259259259,0.1390949554896143,Performance Artist,49
12,Romeo,8,0.029166666666666664,0.65,0.48196721311475405,Performance Artist,21
12,Sugar Ray Leonard,4,0.04999999999999999,0.5,0.8823529411764705,Athletic Elite,54
13,Carson Kressley,5,0.019999999999999997,0.5866666666666667,0.1698113207547168,Fan Favorite,41
13,Chaz Bono,6,0.0238095238095238,0.5444444444444446,0.5304101838755305,Fan Favorite,42
13,Chynna Phillips,4,0.006666666666666677,0.7333333333333333,0.011764705882352967,Performance Artist,43
13,David Arquette,7,0.03273809523809524,0.6047619047619048,0.5488026124818577,Performance Artist,40
13,Hope Solo,9,0.018332888888888895,0.6768533333333334,0.3843390083196581,Athletic Elite,30
13,J.R. Martinez,10,0.02272696969696969,0.7522233333333334,0.5275924614327118,Performance Artist,28
13,Nancy Grace,8,0.02261904761904762,0.6023809523809524,0.5244552058111378,Fan Favorite,51
13,Ricki Lake,10,0.02787846464646464,0.7333344444444444,0.46203778791325556,Performance Artist,42
13,Rob Kardashian,10,0.04050452525252524,0.5900017777777777,0.7080088599343752,Fan Favorite,24
14,Donald Driver,10,0.02474733333333334,0.767778,0.4342202010912325,Athletic Elite,37
14,Gavin DeGraw,5,1.1102230246251566e-17,0.7133333333333334,6.449625860273526e-32,Performance Artist,35
14,Gladys Knight,6,0.00952380952380952,0.7000000000000001,0.0649350649350648,Performance Artist,67
14,Jaleel White,7,0.032737619047619064,0.7333342857142856,0.17071087317029132,Performance Artist,35
14,Katherine Jenkins,10,0.01242422222222221,0.8833331111111112,0.076806747455705,Performance Artist,31
14,Maria Menounos,9,0.025277722222222205,0.7643517592592592,0.5943342421549893,Fan Favorite,33
14,Melissa Gilbert,8,0.02896825396825397,0.6446428571428571,0.40152200120554543,Performance Artist,47
14,Roshon Fegan,8,0.01746007936507935,0.7880954761904762,0.6402226331075992,Performance Artist,20
14,Sherri Sheperd,4,-0.016666666666666698,0.8,0.2631578947368425,Performance Artist,44
14,William Levy,10,0.020605939393939402,0.8122226666666665,0.23932410764490936,Performance Artist,31
15,Apolo Anton Ohno,9,0.03327894444444445,0.7484708333333332,0.6848764303566526,Athletic Elite,30
15,Bristol Palin,4,0.06000000000000001,0.5499999999999999,0.7199999999999998,Fan Favorite,21
15,Emmitt Smith,9,0.02675888888888888,0.7701140740740741,0.4198295204001592,Athletic Elite,43
15,Gilles Marini,8,0.032368214285714285,0.7841451190476191,0.6261988759578239,Performance Artist,36
15,Kelly Monaco,10,0.02743769696969697,0.7555266666666667,0.3856285283968527,Performance Artist,36
15,Kirstie Alley,8,0.03759900793650794,0.6380957142857143,0.7481185437820245,Performance Artist,61
15,Melissa Rycroft,10,0.03271545454545455,0.7671006666666667,0.4007253700364891,Fan Favorite,29
15,Sabrina Bryan,6,0.04607142857142856,0.7269444444444444,0.9047390835959443,Performance Artist,28
15,Shawn Johnson,10,0.025361535353535348,0.8060195555555555,0.3146442438764893,Athletic Elite,20
16,Alexandra Raisman,10,0.030606060606060605,0.7133333333333333,0.7009551295265577,Athletic Elite,18
16,Andy Dick,7,0.0035714285714285744,0.6166666666666667,0.015151515151515176,Performance Artist,47
16,D. L. Hughley,5,0.05666666666666666,0.38333333333333347,0.6689814814814815,Performance Artist,50
16,Ingo Rademacher,9,0.02333333333333334,0.6333333333333333,0.8399999999999997,Performance Artist,41
16,Jacoby Jones,10,0.024848505050505048,0.7033322222222222,0.6358680808429952,Athletic Elite,28
16,Kellie Pickler,10,0.024949494949494954,0.7544444444444446,0.7883827615170897,Performance Artist,26
16,Lisa Vanderpump,4,0.009999999999999998,0.6,0.06666666666666668,Fan Favorite,52
16,Sean Lowe,8,0.017460317460317468,0.638095238095238,0.4432234432234429,Fan Favorite,29
16,Victor Ortiz,6,0.013333333333333327,0.6088888888888889,0.13124999999999978,Athletic Elite,26
16,Zendaya,10,0.017777979797979796,0.8122204444444445,0.5925982785503008,Performance Artist,16
17,Amber Riley,11,0.01641393939393939,0.8226015151515154,0.35674941220942097,Performance Artist,27
17,Bill Engvall,11,0.012575606060606056,0.6821215151515152,0.30892125447275126,Performance Artist,56
17,Brant Daugherty,8,0.03194444444444445,0.7166666666666667,0.45937228631683397,Performance Artist,28
17,Christina Milian,5,0.03666666666666666,0.7233333333333334,0.605,Performance Artist,31
17,Corbin Bleu,11,0.01616121212121212,0.8251275757575758,0.7431899105738724,Performance Artist,24
17,Elizabeth Berkley Lauren,9,0.013888777777777767,0.8157405555555557,0.22536758927555794,Performance Artist,39
17,Jack Osbourne,11,0.019393787878787875,0.7537121212121213,0.5955359185502535,Fan Favorite,27
17,Leah Remini,10,0.01714644444444444,0.7352775555555556,0.4156943700493704,Performance Artist,43
17,"Nicole ""Snooki"" Polizzi",7,0.04047619047619047,0.6761904761904762,0.6568181818181816,Fan Favorite,25
17,Valerie Harper,4,-0.039999999999999994,0.7166666666666667,0.5538461538461539,Performance Artist,74
18,Amy Purdy,10,0.02249987878787879,0.7888893333333333,0.8530515695961405,Athletic Elite,34
18,Candace Cameron Bure,10,0.016969333333333336,0.736668,0.4109770810787216,Performance Artist,37
18,Charlie White,9,0.012499999999999992,0.8398148148148148,0.40231788079470154,Athletic Elite,26
18,Cody Simpson,5,0.027500000000000014,0.7108333333333333,0.4342105263157898,Performance Artist,17
18,Danica McKellar,8,0.020535714285714275,0.7857142857142858,0.5164334526521315,Performance Artist,39
18,Drew Carey,6,0.01642857142857144,0.6883333333333332,0.30431447746884005,Performance Artist,55
18,James Maslow,10,0.018737373737373747,0.7844444444444444,0.46943606009447336,Performance Artist,23
18,Meryl Davis,10,0.016313131313131314,0.846111111111111,0.4528699109704697,Athletic Elite,27
18,NeNe Leakes,7,0.026785714285714284,0.6821428571428572,0.6465517241379307,Fan Favorite,46
19,Alfonso Ribeiro,11,0.014431818181818176,0.831590909090909,0.3372856545378502,Performance Artist,42
19,Antonio Sabato Jr.,7,0.005803571428571427,0.6892857142857143,0.07360627177700342,Performance Artist,42
19,Bethany Mota,11,0.013749999999999998,0.8186363636363636,0.35692345197464653,Fan Favorite,18
19,Betsey Johnson,4,0.06999999999999999,0.4875,0.6877192982456143,Performance Artist,72
19,Janel Parrish,11,0.01818159090909091,0.7954554545454544,0.3501988193845587,Performance Artist,25
19,Jonathan Bennett,6,-0.011428571428571427,0.7566666666666667,0.0527472527472527,Performance Artist,33
19,Lea Thompson,9,0.0016666666666666663,0.8388888888888889,0.005454545454545455,Performance Artist,53
19,Michael Waltrip,8,0.00625,0.6125,0.03984819734345352,Athletic Elite,51
19,Sadie Robertson,11,0.013901363636363637,0.7957581818181818,0.42134742513202883,Fan Favorite,17
19,Tommy Chong,10,0.0038636363636363664,0.6950000000000001,0.02735792496292326,Performance Artist,76
20,Chris Soules,8,0.033630952380952386,0.5580357142857142,0.5943769492156591,Fan Favorite,33
20,Michael Sam,4,0.019999999999999997,0.625,0.15999999999999992,Athletic Elite,25
20,Nastia Liukin,9,0.027708333333333328,0.7711805555555555,0.8021009673518743,Athletic Elite,25
20,Noah Galloway,10,0.030075757575757568,0.6358333333333333,0.6892813253038389,Performance Artist,33
20,Patti LaBelle,6,0.03571428571428571,0.5666666666666665,0.41852678571428586,Performance Artist,70
20,Riker Lynch,10,0.025909090909090913,0.7649999999999999,0.9032527105921604,Performance Artist,23
20,Robert Herjavec,8,0.011755952380952391,0.6924107142857142,0.12388098215526328,Performance Artist,52
20,Rumer Willis,10,0.024015151515151514,0.7741666666666667,0.8218950640003272,Performance Artist,26
20,Suzanne Somers,5,0.014999999999999993,0.625,0.3333333333333333,Performance Artist,68
20,Willow Shields,7,0.047321428571428556,0.6589285714285713,0.6908509591736348,Performance Artist,14
21,Alek Skarlatos,11,0.019090757575757573,0.7066672727272727,0.651053545632368,Athletic Elite,22
21,Alexa PenaVega,9,0.025833,0.7226861111111111,0.3725802037355929,Performance Artist,27
21,Andy Grammer,8,0.031646269841269836,0.677382619047619,0.49009576937543087,Performance Artist,31
21,Bindi Irwin,11,0.02401515151515151,0.783939393939394,0.7817722109849076,Fan Favorite,17
21,Carlos PenaVega,11,0.026969575757575758,0.7381819393939395,0.7510721717678635,Performance Artist,26
21,Gary Busey,4,0.017499999999999995,0.5083333333333334,0.18260869565217375,Performance Artist,71
21,Hayes Grier,7,0.028571428571428567,0.6833333333333333,0.5052631578947369,Fan Favorite,15
21,Nick Carter,11,0.018863636363636364,0.7974242424242425,0.44585790306342576,Performance Artist,35
21,Paula Deen,6,0.019999999999999997,0.5077777777777779,0.353271028037383,Fan Favorite,68
21,Tamar Braxton,9,0.013333333333333327,0.7870370370370371,0.17855851201239972,Performance Artist,38
22,Antonio Brown,9,0.034861111111111114,0.6155092592592593,0.6036120337250893,Athletic Elite,27
22,Doug Flutie,6,0.02952380952380952,0.5355555555555556,0.5116237799467614,Athletic Elite,53
22,Ginger Zee,10,0.02898965656565656,0.6866675555555557,0.6790631881302316,Performance Artist,35
22,Jodie Sweetin,8,0.04146825396825397,0.6092261904761905,0.7715310159672177,Performance Artist,34
22,Kim Fields,7,0.032142857142857154,0.6142857142857141,0.6956106870229006,Performance Artist,46
22,Marla Maples,4,0.0033333333333333327,0.6833333333333333,0.06666666666666665,Fan Favorite,52
22,Nyle DiMarco,10,0.02792892929292929,0.715556888888889,0.7377466912149168,Performance Artist,26
22,Paige VanZant,10,0.029848363636363635,0.7055560000000001,0.8025868594839934,Athletic Elite,22
22,Von Miller,7,0.029464285714285728,0.6285714285714284,0.684045226130653,Athletic Elite,27
22,Wanya Morris,9,0.022638888888888885,0.743287037037037,0.4879223800195885,Performance Artist,42
23,Amber Rose,6,0.036428571428571435,0.5599999999999999,0.5196803196803194,Performance Artist,32
23,Babyface,4,-0.027500000000000014,0.7250000000000001,0.2915662650602412,Performance Artist,57
23,Calvin Johnson Jr.,11,0.031287613636363634,0.6653040909090909,0.813311518580073,Athletic Elite,30
23,James Hinchcliffe,11,0.02712086363636363,0.748637393939394,0.4821450308696547,Athletic Elite,29
23,Jana Kramer,11,0.032196969696969696,0.6613636363636362,0.6482029750049345,Performance Artist,32
23,Laurie Hernandez,11,0.024961969696969698,0.7642430303030303,0.5594771664339193,Athletic Elite,16
23,Marilu Henner,9,0.02541666666666667,0.6469907407407408,0.5632821260372283,Performance Artist,64
23,Maureen McCormick,7,0.041964285714285704,0.5607142857142858,0.8145280235988197,Performance Artist,60
23,Ryan Lochte,8,0.040873015873015874,0.5410714285714286,0.9037396711815314,Athletic Elite,32
23,Terra Jole,10,0.029015151515151515,0.665,0.6447499703313657,Fan Favorite,36
23,Vanilla Ice,4,0.03500000000000001,0.5666666666666667,0.30947368421052623,Performance Artist,48
24,Bonner Bolton,8,0.02514880952380952,0.5977678571428572,0.45839151299211967,Athletic Elite,29
24,David Ross,10,0.02174237878787879,0.6625001666666667,0.8222348543123064,Athletic Elite,40
24,Erika Jayne,5,0.04500000000000002,0.565,0.8100000000000004,Performance Artist,45
24,Heather Morris,6,0.042142857142857156,0.6733333333333332,0.9069040382110293,Performance Artist,30
24,Mr. T,4,0.06499999999999997,0.425,0.9657142857142861,Performance Artist,64
24,Nancy Kerrigan,7,0.03392857142857144,0.6767857142857142,0.7755102040816326,Athletic Elite,47
24,Nick Viall,7,0.04374999999999999,0.5517857142857143,0.830795847750865,Fan Favorite,36
24,Normani,10,0.031439212121212125,0.7241673333333333,0.6895104246293984,Performance Artist,20
24,Rashad Jennings,10,0.02636354545454546,0.7341669999999999,0.5919043674808104,Athletic Elite,32
24,Simone Biles,9,0.027291666666666662,0.7427083333333333,0.6745676100628931,Athletic Elite,20
25,Derek Fisher,4,0.056666666666666685,0.5333333333333333,0.9796610169491524,Athletic Elite,43
25,Drew Scott,10,0.029722222222222226,0.6202777777777778,0.567223806113671,Fan Favorite,39
25,Frankie Muniz,10,0.02863610606060606,0.6805564999999999,0.5172107895075452,Performance Artist,31
25,Jordan Fisher,10,0.02530303030303031,0.7783333333333333,0.631263250816741,Performance Artist,23
25,Lindsey Stirling,10,0.023131313131313135,0.7611111111111111,0.5797596541850464,Performance Artist,31
25,Nick Lachey,6,0.01666666666666667,0.6166666666666666,0.3153153153153156,Performance Artist,43
25,Nikki Bella,7,0.03928571428571429,0.6166666666666666,0.6600000000000001,Athletic Elite,33
25,Sasha Pieterse,5,0.04500000000000002,0.5816666666666666,0.5695312499999999,Performance Artist,21
25,Terrell Owens,8,0.04751984126984127,0.5455357142857142,0.7362869401416473,Athletic Elite,43
25,Vanessa Lachey,7,0.03095238095238096,0.6833333333333333,0.864450127877238,Fan Favorite,36
25,Victoria Arlen,9,0.028472222222222225,0.6752314814814815,0.5131675350048844,Athletic Elite,22
26,Adam Rippon,4,0.06000000000000001,0.7791666666666667,0.6595419847328251,Athletic Elite,28
26,Josh Norman,4,0.06124999999999997,0.71875,0.7658692185007973,Athletic Elite,30
26,Tonya Harding,4,0.05499999999999996,0.7125000000000001,0.9990825688073397,Athletic Elite,47
27,Alexis Ren,9,0.024722222222222225,0.7597222222222222,0.741666666666666,Fan Favorite,21
27,Bobby Bones,9,0.025555555555555554,0.6185185185185186,0.5839926402943879,Performance Artist,38
27,DeMarcus Ware,7,0.018452380952380946,0.7500000000000001,0.4305555555555551,Athletic Elite,36
27,Evanna Lynch,9,0.04055555555555556,0.6657407407407406,0.7207844905320109,Performance Artist,27
27,Joe Amabile,8,0.04246031746031746,0.43392857142857144,0.7327828981054789,Fan Favorite,32
27,John Schneider,7,0.029761904761904767,0.6023809523809525,0.4032258064516129,Performance Artist,58
27,Juan Pablo Di Pace,8,0.028174603174603168,0.7857142857142858,0.45549832836360343,Performance Artist,39
27,Mary Lou Retton,6,0.02666666666666668,0.6955555555555555,0.525,Athletic Elite,50
27,Milo Manheim,9,0.0275,0.7717592592592593,0.5404963235294116,Performance Artist,17
27,Tinashe,4,0.033333333333333326,0.7666666666666666,0.5555555555555556,Performance Artist,25
28,Ally Brooke,11,0.04181818181818182,0.605151515151515,0.8398676957001102,Performance Artist,26
28,Hannah Brown,11,0.026931696969696977,0.6796970909090909,0.6970681429984591,Fan Favorite,24
28,James Van Der Beek,10,0.03100989898989899,0.6611115555555556,0.579439734428475,Performance Artist,42
28,Karamo Brown,7,0.04702380952380953,0.49523809523809537,0.7793456543456547,Fan Favorite,38
28,Kate Flannery,8,0.04186452380952382,0.5636921428571429,0.6207960957795633,Performance Artist,55
28,Kel Mitchell,11,0.041287757575757575,0.5803031515151515,0.8479198846511965,Performance Artist,41
28,Lamar Odom,4,0.04000000000000002,0.31666666666666654,0.8000000000000004,Athletic Elite,39
28,Lauren Alaina,11,0.030984848484848487,0.6133333333333333,0.831499154985585,Performance Artist,24
28,Sailor Brinkley-Cook,6,0.06023809523809526,0.5294444444444445,0.9028279931357109,Performance Artist,21
28,Sean Spicer,9,0.031249999999999993,0.430787037037037,0.6914724093971953,Performance Artist,48
29,AJ McLean,9,0.036110666666666666,0.6009274074074074,0.7804664660818479,Performance Artist,42
29,Anne Heche,4,0.019999999999999997,0.55,0.1,Performance Artist,51
29,Chrishell Stause,8,0.05595238095238096,0.4607142857142857,0.8002656683975368,Performance Artist,39
29,Jeannie Mai,7,0.044047619047619065,0.5523809523809522,0.8912760416666667,Fan Favorite,41
29,Jesse Metcalfe,5,0.009999999999999998,0.6233333333333332,0.1730769230769231,Performance Artist,41
29,Johnny Weir,10,0.04252525252525252,0.6011111111111112,0.7021753685369841,Athletic Elite,36
29,Justina Machado,11,0.033333030303030316,0.6363642424242422,0.8276303319200706,Performance Artist,48
29,Kaitlyn Bristowe,11,0.03212121212121212,0.673939393939394,0.8512121212121212,Fan Favorite,35
29,Monica Aldama,7,0.042857142857142864,0.5666666666666667,0.5094339622641509,Fan Favorite,48
29,Nelly,11,0.03924242424242424,0.5296969696969698,0.8554067839836776,Performance Artist,45
29,Nev Schulman,11,0.03545436363636364,0.6660610909090909,0.8854438750522465,Performance Artist,35
29,Skai Jackson,10,0.040706585858585866,0.5611124444444444,0.5143108840393612,Performance Artist,18
29,Veron Davis,6,0.027619047619047613,0.5755555555555555,0.5261730969760168,Athletic Elite,36
30,Amanda Kloots,10,0.030378787878787884,0.7266666666666667,0.7016209612321924,Fan Favorite,39
30,Brian Austin Green,4,0.02083333333333335,0.5624999999999999,0.6410256410256412,Performance Artist,48
30,Cody Rigsby,10,0.045681818181818185,0.54,0.8716442168700692,Athletic Elite,34
30,Iman Shumpert,10,0.04944444444444445,0.5213888888888889,0.8042886285803958,Athletic Elite,31
30,Jimmie Allen,8,0.04776785714285715,0.5668154761904761,0.6801550752603476,Performance Artist,36
30,JoJo Siwa,10,0.03318181818181818,0.7350000000000001,0.7894424966668314,Fan Favorite,18
30,Kenya Moore,6,0.04821428571428572,0.5625,0.70082676408383,Fan Favorite,50
30,Matt James,4,0.045416666666666675,0.5187499999999999,0.6684106891701834,Athletic Elite,29
30,Melanie C,5,0.05249999999999999,0.6191666666666666,0.9045123062898812,Performance Artist,47
30,Melora Hardin,9,0.04048611111111111,0.6480324074074074,0.7206330921015434,Performance Artist,54
30,"Mike ""The Miz"" Mizanin",7,0.0380952380952381,0.5970238095238094,0.7862558786831751,Athletic Elite,40
30,Olivia Jade,8,0.049107142857142856,0.6196428571428572,0.7721432825661533,Fan Favorite,21
30,Suni Lee,9,0.03916666666666668,0.6472222222222221,0.7687935034802786,Athletic Elite,18
31,Charli D'Amelio,10,0.02954545454545454,0.7850000000000001,0.6440876060775445,Fan Favorite,18
31,Daniel Durant,9,0.03166666666666666,0.6569444444444444,0.7865637766681796,Performance Artist,32
31,Gabby Windey,10,0.029318181818181823,0.745,0.6976870938438963,Fan Favorite,31
31,Heidi D'Amelio,8,0.03839285714285715,0.6491071428571427,0.6157176157176159,Fan Favorite,50
31,Jessie James Decker,6,0.07,0.4633333333333334,0.8298387096774191,Performance Artist,34
