w_start,w_end,beta,kendall_tau,upset_rate
0.55,0.3999999999999999,0.5,0.6274999555913268,0.4149253731343283
0.55,0.3999999999999999,0.6,0.6261861139973374,0.426865671641791
0.55,0.3999999999999999,0.7,0.6253445959983399,0.435820895522388
0.55,0.3999999999999999,0.7999999999999999,0.6234244728734684,0.435820895522388
0.55,0.3999999999999999,0.8999999999999999,0.6224698178176805,0.435820895522388
0.55,0.3999999999999999,1.0,0.620467083050624,0.435820895522388
0.55,0.4499999999999999,0.4,0.6337085268513768,0.3671641791044776
0.55,0.4499999999999999,0.5,0.6308040175094104,0.4059701492537313
0.55,0.4499999999999999,0.6,0.6296593759664177,0.4149253731343283
0.55,0.4499999999999999,0.7,0.6289881470421718,0.4238805970149253
0.55,0.4499999999999999,0.7999999999999999,0.626728534791552,0.426865671641791
0.55,0.4499999999999999,0.8999999999999999,0.6259455499911619,0.426865671641791
0.55,0.4499999999999999,1.0,0.6238507383639148,0.426865671641791
0.55,0.4999999999999999,0.4,0.6378473241853001,0.3552238805970149
0.55,0.4999999999999999,0.5,0.6347711445879357,0.3940298507462687
0.55,0.4999999999999999,0.6,0.6336615369523597,0.4059701492537313
0.55,0.4999999999999999,0.7,0.632990308028114,0.4149253731343283
0.55,0.4999999999999999,0.7999999999999999,0.63105197048285,0.417910447761194
0.55,0.4999999999999999,0.8999999999999999,0.6299741407419895,0.417910447761194
0.55,0.4999999999999999,1.0,0.6281350293252767,0.417910447761194
0.55,0.5499999999999999,0.4,0.6419892140654745,0.3552238805970149
0.55,0.5499999999999999,0.5,0.638205517593746,0.3940298507462687
0.55,0.5499999999999999,0.6,0.6374691172642633,0.4029850746268656
0.55,0.5499999999999999,0.7,0.6362530107785263,0.4149253731343283
0.55,0.5499999999999999,0.7999999999999999,0.6347246280515895,0.417910447761194
0.55,0.5499999999999999,0.8999999999999999,0.6333307331920235,0.417910447761194
0.55,0.5499999999999999,1.0,0.631532707023129,0.417910447761194
0.6000000000000001,0.3,0.4,0.6283475467416543,0.3850746268656716
0.6000000000000001,0.3,0.5,0.6264864237306355,0.4208955223880597
0.6000000000000001,0.3,0.6,0.6254991221469354,0.4298507462686567
0.6000000000000001,0.3,0.7,0.623699805861691,0.4417910447761194
0.6000000000000001,0.3,0.7999999999999999,0.6229260318280246,0.4417910447761194
0.6000000000000001,0.3,0.8999999999999999,0.6217822751413621,0.4417910447761194
0.6000000000000001,0.3,1.0,0.6196439983271708,0.444776119402985
0.6000000000000001,0.35,0.4,0.6309317040364174,0.3850746268656716
0.6000000000000001,0.35,0.5,0.6290992638824807,0.4149253731343283
0.6000000000000001,0.35,0.6,0.6277766342388605,0.4298507462686567
0.6000000000000001,0.35,0.7,0.6270752657134187,0.4388059701492537
0.6000000000000001,0.35,0.7999999999999999,0.6252035439199498,0.4417910447761194
0.6000000000000001,0.35,0.8999999999999999,0.6242468184955113,0.4417910447761194
0.6000000000000001,0.35,1.0,0.6225246228857609,0.4417910447761194
0.6000000000000001,0.3999999999999999,0.4,0.6339415906695688,0.3761194029850746
0.6000000000000001,0.3999999999999999,0.5,0.6315494562357249,0.408955223880597
0.6000000000000001,0.3999999999999999,0.6,0.6303960266431015,0.4208955223880597
0.6000000000000001,0.3999999999999999,0.7,0.6298159390476878,0.4298507462686567
0.6000000000000001,0.3999999999999999,0.7999999999999999,0.6277649776825898,0.435820895522388
0.6000000000000001,0.3999999999999999,0.8999999999999999,0.6268686811041534,0.435820895522388
0.6000000000000001,0.3999999999999999,1.0,0.6252447609210181,0.435820895522388
0.6000000000000001,0.4499999999999999,0.4,0.6390234663746565,0.3552238805970149
0.6000000000000001,0.4499999999999999,0.5,0.6361675927514661,0.3880597014925373
0.6000000000000001,0.4499999999999999,0.6,0.6349162935308146,0.4059701492537313
0.6000000000000001,0.4499999999999999,0.7,0.6342856216037551,0.4119402985074626
0.6000000000000001,0.4499999999999999,0.7999999999999999,0.6325190280370183,0.4208955223880597
0.6000000000000001,0.4499999999999999,0.8999999999999999,0.631526619166148,0.4208955223880597
0.6000000000000001,0.4499999999999999,1.0,0.6300366391041526,0.4208955223880597
0.6000000000000001,0.4999999999999999,0.4,0.6434897208670151,0.3522388059701492
0.6000000000000001,0.4999999999999999,0.5,0.6405546676172628,0.3761194029850746
0.6000000000000001,0.4999999999999999,0.6,0.6396376796576936,0.4
0.6000000000000001,0.4999999999999999,0.7,0.6383238380637042,0.408955223880597
0.6000000000000001,0.4999999999999999,0.7999999999999999,0.6370729049743274,0.4149253731343283
0.6000000000000001,0.4999999999999999,0.8999999999999999,0.6356855608891911,0.417910447761194
0.6000000000000001,0.4999999999999999,1.0,0.6342649923938232,0.417910447761194
0.6000000000000001,0.5499999999999999,0.4,0.6463386752344569,0.3432835820895522
0.6000000000000001,0.5499999999999999,0.5,0.6425583692432933,0.3761194029850746
0.6000000000000001,0.5499999999999999,0.6,0.6416968093447796,0.3940298507462687
0.6000000000000001,0.5499999999999999,0.7,0.640470309975846,0.4059701492537313
0.6000000000000001,0.5499999999999999,0.7999999999999999,0.6389049363449602,0.4149253731343283
0.6000000000000001,0.5499999999999999,0.8999999999999999,0.6376344839931815,0.417910447761194
0.6000000000000001,0.5499999999999999,1.0,0.6363799354292495,0.417910447761194
0.6000000000000001,0.5999999999999999,0.4,0.6491610516766518,0.3373134328358209
0.6000000000000001,0.5999999999999999,0.5,0.646206509771254,0.3582089552238806
0.6000000000000001,0.5999999999999999,0.6,0.6441625858983776,0.3940298507462687
0.6000000000000001,0.5999999999999999,0.7,0.642936086529444,0.4059701492537313
0.6000000000000001,0.5999999999999999,0.7999999999999999,0.6417192167142852,0.4149253731343283
0.6000000000000001,0.5999999999999999,0.8999999999999999,0.6402455010372918,0.417910447761194
0.6000000000000001,0.5999999999999999,1.0,0.6396367027860551,0.417910447761194
0.6500000000000001,0.3,0.4,0.6327479281720617,0.3761194029850746
0.6500000000000001,0.3,0.5,0.6313087826520419,0.4029850746268656
0.6500000000000001,0.3,0.6,0.6296983761151811,0.4238805970149253
0.6500000000000001,0.3,0.7,0.6291568372572187,0.4298507462686567
0.6500000000000001,0.3,0.7999999999999999,0.6270080262400138,0.4417910447761194
0.6500000000000001,0.3,0.8999999999999999,0.6260098790008338,0.4417910447761194
0.6500000000000001,0.3,1.0,0.6251369946643962,0.4417910447761194
0.6500000000000001,0.35,0.4,0.6356999043392071,0.3671641791044776
0.6500000000000001,0.35,0.5,0.6338936847703474,0.3940298507462687
0.6500000000000001,0.35,0.6,0.6324151984333308,0.4149253731343283
0.6500000000000001,0.35,0.7,0.6317757384566407,0.4238805970149253
0.6500000000000001,0.35,0.7999999999999999,0.6297438191727937,0.435820895522388
0.6500000000000001,0.35,0.8999999999999999,0.6289439795800064,0.435820895522388
0.6500000000000001,0.35,1.0,0.6276106553733057,0.435820895522388
0.6500000000000001,0.3999999999999999,0.4,0.6396477981673606,0.3552238805970149
0.6500000000000001,0.3999999999999999,0.5,0.637944416942864,0.373134328358209
0.6500000000000001,0.3999999999999999,0.6,0.6358701134930552,0.4029850746268656
0.6500000000000001,0.3999999999999999,0.7,0.6352306535163651,0.4119402985074626
0.6500000000000001,0.3999999999999999,0.7999999999999999,0.6335382233582663,0.4208955223880597
0.6500000000000001,0.3999999999999999,0.8999999999999999,0.6325705648951286,0.4238805970149253
0.6500000000000001,0.3999999999999999,1.0,0.631237240688428,0.4238805970149253
0.6500000000000001,0.4499999999999999,0.4,0.6433705295659642,0.3492537313432836
0.6500000000000001,0.4499999999999999,0.5,0.6410310544040436,0.3671641791044776
0.6500000000000001,0.4499999999999999,0.6,0.6392198737798811,0.3970149253731343
0.6500000000000001,0.4499999999999999,0.7,0.6382381144426554,0.4059701492537313
0.6500000000000001,0.4499999999999999,0.7999999999999999,0.6365217247240724,0.4149253731343283
0.6500000000000001,0.4499999999999999,0.8999999999999999,0.6354088257704223,0.4208955223880597
0.6500000000000001,0.4499999999999999,1.0,0.6343036347064751,0.4208955223880597
0.6500000000000001,0.4999999999999999,0.4,0.6473510719029653,0.3402985074626866
0.6500000000000001,0.4999999999999999,0.5,0.6448642546869169,0.3611940298507463
0.6500000000000001,0.4999999999999999,0.6,0.6432369456419978,0.3850746268656716
0.6500000000000001,0.4999999999999999,0.7,0.6419067336975116,0.4029850746268656
0.6500000000000001,0.4999999999999999,0.7999999999999999,0.6405497144656098,0.408955223880597
0.6500000000000001,0.4999999999999999,0.8999999999999999,0.6391943367586361,0.417910447761194
0.6500000000000001,0.4999999999999999,1.0,0.6379986837262167,0.417910447761194
0.6500000000000001,0.5499999999999999,0.4,0.6498584753950436,0.3343283582089552
0.6500000000000001,0.5499999999999999,0.5,0.6470260005599745,0.3552238805970149
0.6500000000000001,0.5499999999999999,0.6,0.6453517264511581,0.3791044776119402
0.6500000000000001,0.5499999999999999,0.7,0.6438617754077547,0.4
0.6500000000000001,0.5499999999999999,0.7999999999999999,0.6433126538598812,0.4059701492537313
0.6500000000000001,0.5499999999999999,0.8999999999999999,0.6412617692781741,0.4149253731343283
0.6500000000000001,0.5499999999999999,1.0,0.6401320808421195,0.417910447761194
0.6500000000000001,0.5999999999999999,0.4,0.6549320579535235,0.3343283582089552
0.6500000000000001,0.5999999999999999,0.5,0.6526483464139583,0.3522388059701492
0.6500000000000001,0.5999999999999999,0.6,0.6505969792650361,0.3791044776119402
0.6500000000000001,0.5999999999999999,0.7,0.6491537942927972,0.3970149253731343
0.6500000000000001,0.5999999999999999,0.7999999999999999,0.6487568616205099,0.4029850746268656
0.6500000000000001,0.5999999999999999,0.8999999999999999,0.6467453066549813,0.4149253731343283
0.6500000000000001,0.5999999999999999,1.0,0.6457190592750748,0.417910447761194
0.7000000000000002,0.3,0.4,0.6358076522047136,0.3671641791044776
0.7000000000000002,0.3,0.5,0.634679875772019,0.382089552238806
0.7000000000000002,0.3,0.6,0.6325064669881788,0.4149253731343283
0.7000000000000002,0.3,0.7,0.6318605197505961,0.4238805970149253
0.7000000000000002,0.3,0.7999999999999999,0.6302314007904479,0.4298507462686567
0.7000000000000002,0.3,0.8999999999999999,0.6291836718293158,0.4417910447761194
0.7000000000000002,0.3,1.0,0.6278339749928045,0.4417910447761194
0.7000000000000002,0.35,0.4,0.6389708355650144,0.3522388059701492
0.7000000000000002,0.35,0.5,0.6375764373829728,0.3761194029850746
0.7000000000000002,0.35,0.6,0.6356387220631029,0.4029850746268656
0.7000000000000002,0.35,0.7,0.6346221064141097,0.417910447761194
0.7000000000000002,0.35,0.7999999999999999,0.6335102795877195,0.4238805970149253
0.7000000000000002,0.35,0.8999999999999999,0.6321169287482272,0.435820895522388
0.7000000000000002,0.35,1.0,0.6309953650544693,0.435820895522388
0.7000000000000002,0.3999999999999999,0.4,0.6440702244836546,0.3373134328358209
0.7000000000000002,0.3999999999999999,0.5,0.6416920069009853,0.3582089552238806
0.7000000000000002,0.3999999999999999,0.6,0.6402207812921183,0.382089552238806
0.7000000000000002,0.3999999999999999,0.7,0.6389139652104997,0.4
0.7000000000000002,0.3999999999999999,0.7999999999999999,0.637604589575958,0.408955223880597
0.7000000000000002,0.3999999999999999,0.8999999999999999,0.6363169443954989,0.417910447761194
0.7000000000000002,0.3999999999999999,1.0,0.6349727833093503,0.4208955223880597
0.7000000000000002,0.4499999999999999,0.4,0.6470273147073652,0.3343283582089552
0.7000000000000002,0.4499999999999999,0.5,0.6447550606547848,0.3552238805970149
0.7000000000000002,0.4499999999999999,0.6,0.643120511341323,0.3791044776119402
0.7000000000000002,0.4499999999999999,0.7,0.6416190229705707,0.3970149253731343
0.7000000000000002,0.4499999999999999,0.7999999999999999,0.6409675311201996,0.4059701492537313
0.7000000000000002,0.4499999999999999,0.8999999999999999,0.6395470330625549,0.4119402985074626
0.7000000000000002,0.4499999999999999,1.0,0.6379537944339243,0.4208955223880597
0.7000000000000002,0.4999999999999999,0.4,0.6522205537349841,0.3283582089552239
0.7000000000000002,0.4999999999999999,0.5,0.6499531364376349,0.3492537313432836
0.7000000000000002,0.4999999999999999,0.6,0.6487392438866556,0.3671641791044776
0.7000000000000002,0.4999999999999999,0.7,0.6469751062339812,0.3880597014925373
0.7000000000000002,0.4999999999999999,0.7999999999999999,0.6463083771891609,0.4
0.7000000000000002,0.4999999999999999,0.8999999999999999,0.6446535828111305,0.4059701492537313
0.7000000000000002,0.4999999999999999,1.0,0.6432687619501319,0.417910447761194
0.7000000000000002,0.5499999999999999,0.4,0.6559832491677772,0.3283582089552239
0.7000000000000002,0.5499999999999999,0.5,0.6540568881322077,0.3402985074626866
0.7000000000000002,0.5499999999999999,0.6,0.6523393522108516,0.3641791044776119
0.7000000000000002,0.5499999999999999,0.7,0.6507101852927503,0.382089552238806
0.7000000000000002,0.5499999999999999,0.7999999999999999,0.6498997804417994,0.3970149253731343
0.7000000000000002,0.5499999999999999,0.8999999999999999,0.6482948875394984,0.4059701492537313
0.7000000000000002,0.5499999999999999,1.0,0.6471565117318314,0.4149253731343283
0.7000000000000002,0.5999999999999999,0.4,0.6627531882277428,0.3194029850746269
0.7000000000000002,0.5999999999999999,0.5,0.6604914685888593,0.3402985074626866
0.7000000000000002,0.5999999999999999,0.6,0.6591504696975109,0.3552238805970149
0.7000000000000002,0.5999999999999999,0.7,0.6571831325037251,0.3791044776119402
0.7000000000000002,0.5999999999999999,0.7999999999999999,0.656396491690203,0.3910447761194029
0.7000000000000002,0.5999999999999999,0.8999999999999999,0.6549106050365846,0.4029850746268656
0.7000000000000002,0.5999999999999999,1.0,0.6534861374445634,0.4119402985074626
0.7500000000000002,0.3,0.4,0.6407030977062486,0.3462686567164179
0.7500000000000002,0.3,0.5,0.6392101148976699,0.3761194029850746
0.7500000000000002,0.3,0.6,0.6379066339150072,0.3910447761194029
0.7500000000000002,0.3,0.7,0.6366116542624837,0.4119402985074626
0.7500000000000002,0.3,0.7999999999999999,0.6353308252744662,0.4208955223880597
0.7500000000000002,0.3,0.8999999999999999,0.6342652998457821,0.4238805970149253
0.7500000000000002,0.3,1.0,0.633155352880232,0.4328358208955223
0.7500000000000002,0.35,0.4,0.6450181099571306,0.3313432835820895
0.7500000000000002,0.35,0.5,0.6427783333137642,0.3641791044776119
0.7500000000000002,0.35,0.6,0.6416717153486697,0.373134328358209
0.7500000000000002,0.35,0.7,0.6403945211936487,0.3940298507462687
0.7500000000000002,0.35,0.7999999999999999,0.6387640687431203,0.408955223880597
0.7500000000000002,0.35,0.8999999999999999,0.6379606755383064,0.4119402985074626
0.7500000000000002,0.35,1.0,0.6367054880822436,0.4208955223880597
0.7500000000000002,0.3999999999999999,0.4,0.6513869561306252,0.3253731343283582
0.7500000000000002,0.3999999999999999,0.5,0.6492807307171488,0.3462686567164179
0.7500000000000002,0.3999999999999999,0.6,0.6483427077539345,0.3641791044776119
0.7500000000000002,0.3999999999999999,0.7,0.6464981339966672,0.3850746268656716
0.7500000000000002,0.3999999999999999,0.7999999999999999,0.6457438430416291,0.3940298507462687
0.7500000000000002,0.3999999999999999,0.8999999999999999,0.6441298807744913,0.4029850746268656
0.7500000000000002,0.3999999999999999,1.0,0.6430541481141319,0.4119402985074626
0.7500000000000002,0.4499999999999999,0.4,0.6544903571714176,0.3194029850746269
0.7500000000000002,0.4499999999999999,0.5,0.6525054933161158,0.3373134328358209
0.7500000000000002,0.4499999999999999,0.6,0.6512244967725199,0.3582089552238806
0.7500000000000002,0.4499999999999999,0.7,0.6495983593418151,0.3791044776119402
0.7500000000000002,0.4499999999999999,0.7999999999999999,0.648799221307882,0.3910447761194029
0.7500000000000002,0.4499999999999999,0.8999999999999999,0.6468947780597191,0.4
0.7500000000000002,0.4499999999999999,1.0,0.6463980883691401,0.4059701492537313
0.7500000000000002,0.4999999999999999,0.4,0.6595208795527846,0.3164179104477612
0.7500000000000002,0.4999999999999999,0.5,0.657453901953481,0.3343283582089552
0.7500000000000002,0.4999999999999999,0.6,0.6559787166276236,0.3552238805970149
0.7500000000000002,0.4999999999999999,0.7,0.6542713796038273,0.373134328358209
0.7500000000000002,0.4999999999999999,0.7999999999999999,0.65339155636181,0.3880597014925373
0.7500000000000002,0.4999999999999999,0.8999999999999999,0.6516619634886053,0.3970149253731343
0.7500000000000002,0.4999999999999999,1.0,0.6511610588521658,0.4029850746268656
0.7500000000000002,0.5499999999999999,0.4,0.6633359161256216,0.3134328358208955
0.7500000000000002,0.5499999999999999,0.5,0.6613823401647638,0.3283582089552239
0.7500000000000002,0.5499999999999999,0.6,0.6603935756111649,0.3432835820895522
0.7500000000000002,0.5499999999999999,0.7,0.6590310787763545,0.3611940298507463
0.7500000000000002,0.5499999999999999,0.7999999999999999,0.6575742496801283,0.3791044776119402
0.7500000000000002,0.5499999999999999,0.8999999999999999,0.6567580975526737,0.3910447761194029
0.7500000000000002,0.5499999999999999,1.0,0.6550929871583603,0.4
0.7500000000000002,0.5999999999999999,0.4,0.6688981000091744,0.3074626865671642
0.7500000000000002,0.5999999999999999,0.5,0.6667544167020949,0.3253731343283582
0.7500000000000002,0.5999999999999999,0.6,0.6657783539497403,0.3373134328358209
0.7500000000000002,0.5999999999999999,0.7,0.6645541997716552,0.3552238805970149
0.7500000000000002,0.5999999999999999,0.7999999999999999,0.6627180290449904,0.3791044776119402
0.7500000000000002,0.5999999999999999,0.8999999999999999,0.6621194404533192,0.3880597014925373
0.7500000000000002,0.5999999999999999,1.0,0.6606558133337211,0.3940298507462687
0.8000000000000003,0.3,0.4,0.6456749352084501,0.3373134328358209
0.8000000000000003,0.3,0.5,0.644741388302937,0.3522388059701492
0.8000000000000003,0.3,0.6,0.6431081310014423,0.3791044776119402
0.8000000000000003,0.3,0.7,0.641928609242844,0.3940298507462687
0.8000000000000003,0.3,0.7999999999999999,0.6403665808235094,0.408955223880597
0.8000000000000003,0.3,0.8999999999999999,0.6394351591110737,0.4149253731343283
0.8000000000000003,0.3,1.0,0.638466002638945,0.417910447761194
0.8000000000000003,0.35,0.4,0.6519893051799425,0.3253731343283582
0.8000000000000003,0.35,0.5,0.6506968653044085,0.3343283582089552
0.8000000000000003,0.35,0.6,0.6491962271358681,0.3611940298507463
0.8000000000000003,0.35,0.7,0.64824468109121,0.373134328358209
0.8000000000000003,0.35,0.7999999999999999,0.647189903191158,0.3880597014925373
0.8000000000000003,0.35,0.8999999999999999,0.6457700857749391,0.4
0.8000000000000003,0.35,1.0,0.6442445259914711,0.4059701492537313
0.8000000000000003,0.3999999999999999,0.4,0.6569124886415771,0.3164179104477612
0.8000000000000003,0.3999999999999999,0.5,0.6550706200292084,0.3283582089552239
0.8000000000000003,0.3999999999999999,0.6,0.6539243891466091,0.3492537313432836
0.8000000000000003,0.3999999999999999,0.7,0.6526652018871746,0.3641791044776119
0.8000000000000003,0.3999999999999999,0.7999999999999999,0.6516579534141665,0.3791044776119402
0.8000000000000003,0.3999999999999999,0.8999999999999999,0.6500823768274366,0.3940298507462687
0.8000000000000003,0.3999999999999999,1.0,0.6488256344181005,0.4
0.8000000000000003,0.4499999999999999,0.4,0.6611703008802655,0.3104477611940298
0.8000000000000003,0.4499999999999999,0.5,0.6593950583597926,0.3194029850746269
0.8000000000000003,0.4499999999999999,0.6,0.6583503747640734,0.3402985074626866
0.8000000000000003,0.4499999999999999,0.7,0.6568911555731363,0.3611940298507463
0.8000000000000003,0.4499999999999999,0.7999999999999999,0.6558285255478954,0.373134328358209
0.8000000000000003,0.4499999999999999,0.8999999999999999,0.6545990375168633,0.3850746268656716
0.8000000000000003,0.4499999999999999,1.0,0.653302898374736,0.3910447761194029
0.8000000000000003,0.4999999999999999,0.4,0.6645444711104607,0.3074626865671642
0.8000000000000003,0.4999999999999999,0.5,0.6626478378855625,0.3164179104477612
0.8000000000000003,0.4999999999999999,0.6,0.6618303853646151,0.3313432835820895
0.8000000000000003,0.4999999999999999,0.7,0.6602196304280918,0.3522388059701492
0.8000000000000003,0.4999999999999999,0.7999999999999999,0.659599005333139,0.3582089552238806
0.8000000000000003,0.4999999999999999,0.8999999999999999,0.6584426828398818,0.3761194029850746
0.8000000000000003,0.4999999999999999,1.0,0.6568316182646844,0.382089552238806
0.8000000000000003,0.5499999999999999,0.4,0.6697398446334615,0.3044776119402985
0.8000000000000003,0.5499999999999999,0.5,0.6679851031664605,0.3074626865671642
0.8000000000000003,0.5499999999999999,0.6,0.6667699117720325,0.3283582089552239
0.8000000000000003,0.5499999999999999,0.7,0.666015941686451,0.3402985074626866
0.8000000000000003,0.5499999999999999,0.7999999999999999,0.6644992547801327,0.3582089552238806
0.8000000000000003,0.5499999999999999,0.8999999999999999,0.6635716341565105,0.373134328358209
0.8000000000000003,0.5499999999999999,1.0,0.6617421332547506,0.382089552238806
0.8000000000000003,0.5999999999999999,0.4,0.673252319199127,0.2955223880597015
0.8000000000000003,0.5999999999999999,0.5,0.6713177715283093,0.3044776119402985
0.8000000000000003,0.5999999999999999,0.6,0.6705090448572966,0.3223880597014925
0.8000000000000003,0.5999999999999999,0.7,0.6695202803036976,0.3373134328358209
0.8000000000000003,0.5999999999999999,0.7999999999999999,0.6682006815561368,0.3522388059701492
0.8000000000000003,0.5999999999999999,0.8999999999999999,0.6672169543989337,0.3611940298507463
0.8000000000000003,0.5999999999999999,1.0,0.6662019440118475,0.3761194029850746
0.8500000000000003,0.3,0.4,0.6524284973654614,0.3194029850746269
0.8500000000000003,0.3,0.5,0.651324879508535,0.3283582089552239
0.8500000000000003,0.3,0.6,0.6503118587073123,0.3492537313432836
0.8500000000000003,0.3,0.7,0.6489239947955439,0.3701492537313433
0.8500000000000003,0.3,0.7999999999999999,0.6484874382573296,0.3761194029850746
0.8500000000000003,0.3,0.8999999999999999,0.646825983869807,0.3880597014925373
0.8500000000000003,0.3,1.0,0.6453163907863088,0.4
0.8500000000000003,0.35,0.4,0.6583781942335521,0.3104477611940298
0.8500000000000003,0.35,0.5,0.6569414036626003,0.3194029850746269
0.8500000000000003,0.35,0.6,0.6561300134508018,0.3373134328358209
0.8500000000000003,0.35,0.7,0.6547589552761717,0.3552238805970149
0.8500000000000003,0.35,0.7999999999999999,0.6541360829744713,0.3641791044776119
0.8500000000000003,0.35,0.8999999999999999,0.6525304269994997,0.3761194029850746
0.8500000000000003,0.35,1.0,0.651079767007758,0.3880597014925373
0.8500000000000003,0.3999999999999999,0.4,0.6625027896043901,0.3014925373134328
0.8500000000000003,0.3999999999999999,0.5,0.6606589636517403,0.3104477611940298
0.8500000000000003,0.3999999999999999,0.6,0.6599955156715364,0.3223880597014925
0.8500000000000003,0.3999999999999999,0.7,0.6583824597828479,0.3462686567164179
0.8500000000000003,0.3999999999999999,0.7999999999999999,0.6576426957477899,0.3582089552238806
0.8500000000000003,0.3999999999999999,0.8999999999999999,0.6560473053158906,0.3701492537313433
0.8500000000000003,0.3999999999999999,1.0,0.6554899063000128,0.373134328358209
0.8500000000000003,0.4499999999999999,0.4,0.6661851003319135,0.2955223880597015
0.8500000000000003,0.4499999999999999,0.5,0.6647018121526023,0.3044776119402985
0.8500000000000003,0.4499999999999999,0.6,0.6637680459025275,0.3134328358208955
0.8500000000000003,0.4499999999999999,0.7,0.6625554812746656,0.3313432835820895
0.8500000000000003,0.4499999999999999,0.7999999999999999,0.6615472307617757,0.3492537313432836
0.8500000000000003,0.4499999999999999,0.8999999999999999,0.6610412501934327,0.3582089552238806
0.8500000000000003,0.4499999999999999,1.0,0.6595908275653722,0.3671641791044776
0.8500000000000003,0.4999999999999999,0.4,0.6720879846317943,0.2865671641791045
0.8500000000000003,0.4999999999999999,0.5,0.6699824286049102,0.3014925373134328
0.8500000000000003,0.4999999999999999,0.6,0.66922775101793,0.3104477611940298
0.8500000000000003,0.4999999999999999,0.7,0.6685471554431843,0.3223880597014925
0.8500000000000003,0.4999999999999999,0.7999999999999999,0.6671410135374678,0.3432835820895522
0.8500000000000003,0.4999999999999999,0.8999999999999999,0.6665084444195766,0.3552238805970149
0.8500000000000003,0.4999999999999999,1.0,0.6647046105175134,0.3671641791044776
0.8500000000000003,0.5499999999999999,0.4,0.6780079082176772,0.2805970149253731
0.8500000000000003,0.5499999999999999,0.5,0.6755500337231224,0.2985074626865671
0.8500000000000003,0.5499999999999999,0.6,0.6750517239131537,0.3044776119402985
0.8500000000000003,0.5499999999999999,0.7,0.6742942958628076,0.3134328358208955
0.8500000000000003,0.5499999999999999,0.7999999999999999,0.6728732724721407,0.3313432835820895
0.8500000000000003,0.5499999999999999,0.8999999999999999,0.6719043792823908,0.3522388059701492
